"Ár";"Kyn";"Aldur";"AllirnemendurFjöldinemendaAlls"
"2015";"Karlar";" 29 �ra";315
"2015";"Konur";"16 �ra";2057
"2015";"Konur";" 17 �ra";1879
"2015";"Konur";" 18 �ra";1819
"2015";"Konur";" 19 �ra";1647
"2015";"Konur";" 20 �ra";1108
"2015";"Konur";" 21 �ra";1298
"2015";"Konur";" 22 �ra";1323
"2015";"Konur";" 23 �ra";1222
"2015";"Konur";" 24 �ra";1089
"2015";"Konur";" 25 �ra";979
"2015";"Konur";" 26 �ra";788
"2015";"Konur";" 27 �ra";664
"2015";"Konur";" 28 �ra";523
"2015";"Konur";" 29 �ra";444
"2016";"Alls";"16 �ra";4219
"2016";"Alls";" 17 �ra";3848
"2016";"Alls";" 18 �ra";3609
"2016";"Alls";" 19 �ra";3193
"2016";"Alls";" 20 �ra";2223
"2016";"Alls";" 21 �ra";2300
"2016";"Alls";" 22 �ra";2374
"2016";"Alls";" 23 �ra";2223
"2016";"Alls";" 24 �ra";1859
"2016";"Alls";" 25 �ra";1634
"2016";"Alls";" 26 �ra";1424
"2016";"Alls";" 27 �ra";1223
"2016";"Alls";" 28 �ra";1020
"2016";"Alls";" 29 �ra";803
"2016";"Karlar";"16 �ra";2127
"2016";"Karlar";" 17 �ra";1881
"2016";"Karlar";" 18 �ra";1789
"2016";"Karlar";" 19 �ra";1598
"2016";"Karlar";" 20 �ra";1165
"2016";"Karlar";" 21 �ra";1104
"2016";"Karlar";" 22 �ra";1063
"2016";"Karlar";" 23 �ra";966
"2016";"Karlar";" 24 �ra";797
"2016";"Karlar";" 25 �ra";771
"2016";"Karlar";" 26 �ra";626
"2016";"Karlar";" 27 �ra";539
"2016";"Karlar";" 28 �ra";460
"2016";"Karlar";" 29 �ra";370
"2016";"Konur";"16 �ra";2092
"2016";"Konur";" 17 �ra";1967
"2016";"Konur";" 18 �ra";1820
"2016";"Konur";" 19 �ra";1595
"2016";"Konur";" 20 �ra";1058
"2016";"Konur";" 21 �ra";1196
"2016";"Konur";" 22 �ra";1311
"2016";"Konur";" 23 �ra";1257
"2016";"Konur";" 24 �ra";1062
"2016";"Konur";" 25 �ra";863
"2016";"Konur";" 26 �ra";798
"2016";"Konur";" 27 �ra";684
"2016";"Konur";" 28 �ra";560
"2016";"Konur";" 29 �ra";433
"2017";"Alls";"16 �ra";4062
"2017";"Alls";" 17 �ra";3961
"2017";"Alls";" 18 �ra";3628
"2017";"Alls";" 19 �ra";3142
"2017";"Alls";" 20 �ra";2234
"2017";"Alls";" 21 �ra";2311
"2017";"Alls";" 22 �ra";2245
"2017";"Alls";" 23 �ra";2184
"2017";"Alls";" 24 �ra";1926
"2017";"Alls";" 25 �ra";1632
"2017";"Alls";" 26 �ra";1391
"2017";"Alls";" 27 �ra";1241
"2017";"Alls";" 28 �ra";1076
"2017";"Alls";" 29 �ra";908
"2017";"Karlar";"16 �ra";2077
"2017";"Karlar";" 17 �ra";1994
"2017";"Karlar";" 18 �ra";1746
"2017";"Karlar";" 19 �ra";1546
"2017";"Karlar";" 20 �ra";1178
"2017";"Karlar";" 21 �ra";1103
"2017";"Karlar";" 22 �ra";1039
"2017";"Karlar";" 23 �ra";986
"2017";"Karlar";" 24 �ra";832
"2017";"Karlar";" 25 �ra";716
"2017";"Karlar";" 26 �ra";623
"2017";"Karlar";" 27 �ra";527
"2017";"Karlar";" 28 �ra";453
"2017";"Karlar";" 29 �ra";391
"2017";"Konur";"16 �ra";1985
"2017";"Konur";" 17 �ra";1967
"2017";"Konur";" 18 �ra";1882
"2017";"Konur";" 19 �ra";1596
"2017";"Konur";" 20 �ra";1056
"2017";"Konur";" 21 �ra";1208
"2017";"Konur";" 22 �ra";1206
"2017";"Konur";" 23 �ra";1198
"2017";"Konur";" 24 �ra";1094
"2017";"Konur";" 25 �ra";916
"2017";"Konur";" 26 �ra";768
"2017";"Konur";" 27 �ra";714
"2017";"Konur";" 28 �ra";623
"2017";"Konur";" 29 �ra";517
"2018";"Alls";"16 �ra";4021
"2018";"Alls";" 17 �ra";3866
"2018";"Alls";" 18 �ra";3681
"2018";"Alls";" 19 �ra";2701
"2018";"Alls";" 20 �ra";2224
"2018";"Alls";" 21 �ra";2325
"2018";"Alls";" 22 �ra";2269
"2018";"Alls";" 23 �ra";2093
"2018";"Alls";" 24 �ra";1845
"2018";"Alls";" 25 �ra";1638
"2018";"Alls";" 26 �ra";1414
"2018";"Alls";" 27 �ra";1157
"2018";"Alls";" 28 �ra";1084
"2018";"Alls";" 29 �ra";942
"2018";"Karlar";"16 �ra";1995
"2018";"Karlar";" 17 �ra";1958
"2018";"Karlar";" 18 �ra";1802
"2018";"Karlar";" 19 �ra";1351
"2018";"Karlar";" 20 �ra";1103
"2018";"Karlar";" 21 �ra";1091
"2018";"Karlar";" 22 �ra";1042
"2018";"Karlar";" 23 �ra";938
"2018";"Karlar";" 24 �ra";798
"2018";"Karlar";" 25 �ra";717
"2018";"Karlar";" 26 �ra";617
"2018";"Karlar";" 27 �ra";501
"2018";"Karlar";" 28 �ra";468
"2018";"Karlar";" 29 �ra";376
"2018";"Konur";"16 �ra";2026
"2018";"Konur";" 17 �ra";1908
"2018";"Konur";" 18 �ra";1879
"2018";"Konur";" 19 �ra";1350
"2018";"Konur";" 20 �ra";1121
"2018";"Konur";" 21 �ra";1234
"2018";"Konur";" 22 �ra";1227
"2018";"Konur";" 23 �ra";1155
"2018";"Konur";" 24 �ra";1047
"2018";"Konur";" 25 �ra";921
"2018";"Konur";" 26 �ra";797
"2018";"Konur";" 27 �ra";656
"2018";"Konur";" 28 �ra";616
"2018";"Konur";" 29 �ra";566
